,D1_place,D2_place,D3_place,D1_goal,D2_goal,D3_goal,D1_source,D2_source,D3_source,I[U;W],I[M;W],gamma_fit,epsilon,gNID,Language,Area,r patterns,theta patterns,consistency_score
111,4,1,8,5,3,7,0,2,6,0.6217436128175657,1.7530612423846794,52.86262995968926,0.0,2.220446049250313e-16,[AM-26]  Mapudungun (Araucanian) ,americas,1.0,1.0,2.0
112,1,3,0,1,3,2,1,3,2,0.33707160141676473,0.9207515049022409,2.5838949306899157,0.09178308604451596,0.5670574127133934,[AM-27]  Movima (Movima),americas,2.0,1.0,3.0
113,4,0,0,2,3,3,5,1,1,0.5512172984618942,1.5444138731623178,4.134385231454571,0.03843632677104079,0.2221221265872333,"[AM-46]  Wapishana (Arawakan, Northern Maipurean)",americas,1.0,1.0,2.0
114,8,5,0,6,4,1,2,7,3,0.6217436128175666,1.7530612423846796,52.136846965088885,-9.539892494172468e-16,2.220446049250313e-16,"Apache, San Carlos (Athabaskan-Eyak-Tlingit, Athabaskan) ",americas,1.0,1.0,2.0
115,8,2,7,4,0,1,5,6,3,0.6217436128175662,1.7530612423846796,52.86262995968926,-4.032391519123788e-16,2.220446049250313e-16,"[AM-38]  Quechua, Yauyos (Quechuan, Central Quechua I)",americas,1.0,1.0,2.0
116,4,3,3,4,0,0,2,1,1,0.4663700944793412,1.1829999115623153,3.4226007209210354,0.03316080335663003,0.275072987936937,"[AM-33]  Osage (Siouan, Core Siouan) ",americas,2.0,1.0,3.0
117,2,3,3,2,3,3,1,0,0,0.42247902646109914,0.9938980534826947,3.1356738720339177,0.022174425652720337,0.2168381360474666,"[AM-35]  Parecís (Arawakan, Central Maipuran) ",americas,1.0,1.0,2.0
118,1,6,4,1,3,7,5,0,2,0.5368964088350143,1.391647280784677,3.9664221310649066,0.016144944280984647,0.16228176144406825,"[AM-43]  Totonac, Upper Necaxa (Totonacan, Totonac) ",americas,2.0,1.0,3.0
119,0,1,2,0,1,2,0,1,2,0.32365608261627277,0.857113354188883,2.5250395143645905,0.08228633500242138,0.5820761069607476,"[AM-49]  Yucatec Maya (Mayan, Yucatecan) ",americas,1.0,1.0,2.0
120,2,0,6,1,8,4,7,5,3,0.621743612817566,1.7530612423846794,52.377660628845184,-2.713151856075043e-16,2.220446049250313e-16,[AM-50]  Yuracaré (Yuracaré) ,americas,1.0,1.0,2.0
121,2,5,3,8,0,1,7,6,4,0.6217436128175662,1.7530612423846796,52.86262995968926,-4.032391519123788e-16,2.220446049250313e-16,"[AM-21]  Kodiak Alutiiq (Eskimo-Aleut, Aleut) ",americas,1.0,1.0,2.0
122,1,3,5,1,3,5,4,0,2,0.49305718635109774,1.2026367759501255,3.584013028435441,0.011072418917791408,0.14511635752911667,"[AM-40]  Shipibo-Konibo (Pano-Tacanan, Panoan) ",americas,1.0,1.0,2.0
123,0,2,3,6,4,3,5,7,1,0.6097924488527509,1.701137896765747,6.032819713047294,0.005823347449458574,0.0473943227830087,"[AM-10] Comanche (Uto-Aztecan, Numic) ",americas,2.0,1.0,3.0
124,4,5,5,0,2,2,1,3,3,0.5512172984618944,1.544413873162318,4.134385231454571,0.03843632677104063,0.22212212658723351,"[AM-11]  Cree (Algic, Algonquian) ",americas,1.0,1.0,2.0
125,2,4,4,1,3,3,5,0,0,0.5512172984618937,1.5444138731623183,4.134385231454571,0.03843632677104143,0.22212212658723351,"[AM-19]  Kamaiura (Tupian, Tupi-Guarani)  ",americas,1.0,1.0,2.0
126,1,2,2,3,4,4,0,5,5,0.5512172984618942,1.5444138731623178,4.134385231454571,0.03843632677104079,0.2221221265872333,[AM-39]  Sahaptin (Yakima Ichishkíin) (Penutian) ,americas,1.0,1.0,2.0
127,2,6,4,1,3,0,5,3,7,0.5835370088884189,1.696880369355155,4.747346894495533,0.035599851439625366,0.13269550833606525,"[AM-47]  Yaqui (Uto-Aztecan, Cahitan)",americas,2.0,1.0,3.0
128,1,0,0,1,0,0,1,0,0,0.2530727000273377,0.6483627970051893,2.2815964155502795,0.07382941664788613,0.7802821419699282,"[AM-30] Nahuatl, Guerrero (Uto-Aztecan, Aztec) ",americas,1.0,1.0,2.0
129,4,0,0,5,3,3,1,2,2,0.5512172984618944,1.544413873162318,4.134385231454571,0.03843632677104063,0.22212212658723351,"[AM-22]  Kumeyaay (Cochimi-Yuman, Yuman) ",americas,1.0,1.0,2.0
130,5,4,4,3,2,2,1,0,0,0.5512172984618944,1.544413873162318,4.134385231454571,0.03843632677104063,0.2221221265872333,"[AM-32]  Nez Perce (Penutian, Sahaptian)",americas,1.0,1.0,2.0
131,7,4,5,1,2,0,6,8,3,0.621743612817566,1.7530612423846794,52.377660628845184,-2.713151856075043e-16,0.0,"[AM-18]  Inuktitut, Western Canadian (Eskimo-Aleut, Eskimo) ",americas,1.0,1.0,2.0
132,1,0,0,1,2,2,1,2,2,0.3018971753426356,0.8787192885082256,2.4448872697576345,0.11593380524543657,0.7114726146356687,"Ewe (Atlantic-Congo, Gbe)",africa,2.0,1.0,3.0
133,1,2,2,1,2,2,3,0,0,0.42247902646109925,0.9938980534826948,3.1356738720339177,0.022174425652720233,0.21683813604746638,Nobiin (Nubian),africa,1.0,1.0,2.0
134,1,0,5,7,3,6,8,2,4,0.6217436128175664,1.7530612423846794,52.86262995968926,-6.720652531872981e-16,-2.220446049250313e-16,"Hausa (Afro-Asiatic, Chadic)",africa,1.0,1.0,2.0
135,2,1,1,2,1,1,0,3,3,0.42247902646109914,0.9938980534826947,3.1356738720339177,0.022174425652720337,0.2168381360474666,"Gidar (Afro-Asiatic, Chadic)",africa,1.0,1.0,2.0
136,3,1,1,2,0,0,3,1,1,0.408128539121005,1.2368162722998486,3.0082843144884097,0.11849685664436456,0.62790731656365,"Mambay (Atlantic-Congo, Mbumic)",africa,1.0,1.0,2.0
137,0,1,1,0,1,1,0,1,1,0.2530727000273377,0.6483627970051893,2.2815964155502795,0.07382941664788613,0.7802821419699286,Penange (Dogon),africa,1.0,1.0,2.0
138,1,0,0,1,0,0,1,0,0,0.2530727000273377,0.6483627970051893,2.2815964155502795,0.07382941664788613,0.7802821419699282,"Gonja (Atlantic-Congo, Guang)",africa,1.0,1.0,2.0
139,3,2,2,3,2,2,1,0,0,0.42247902646109914,0.9938980534826947,3.1356738720339177,0.022174425652720337,0.21683813604746638,"Somali (Afro-Asiatic, Cushitic)",africa,1.0,1.0,2.0
140,1,0,0,1,0,0,2,3,3,0.42247902646109925,0.9938980534826948,3.1356738720339177,0.022174425652720233,0.2168381360474666,"Miya (Afro-Asiatic, Chadic)",africa,1.0,1.0,2.0
141,4,1,2,4,1,2,5,3,0,0.4930571863510973,1.2026367759501249,3.584013028435441,0.011072418917791656,0.1451163575291161,"Swahili (Atlantic-Congo, Bantu)",africa,1.0,1.0,2.0
142,3,1,1,3,1,1,2,0,0,0.42247902646109914,0.9938980534826947,3.1356738720339177,0.022174425652720337,0.21683813604746638,Dime (South Omotic),africa,1.0,1.0,2.0
143,1,0,2,1,0,2,1,0,2,0.32365608261627277,0.857113354188883,2.5250395143645905,0.08228633500242138,0.5820761069607476,Bangime (Bangime),africa,1.0,1.0,2.0
144,0,1,1,0,1,1,0,1,1,0.2530727000273377,0.6483627970051893,2.2815964155502795,0.07382941664788613,0.7802821419699286,Susu (Mande),africa,1.0,1.0,2.0
145,2,0,1,2,0,1,2,0,1,0.3236560826162733,0.857113354188883,2.5250395143645905,0.08228633500242082,0.5820761069607476,"Tswana (Atlantic-Congo, Bantu)",africa,1.0,1.0,2.0
146,2,1,1,5,3,3,4,0,0,0.5512172984618937,1.5444138731623183,4.134385231454571,0.03843632677104143,0.2221221265872333,"Zay (Afro-Asiatic, Semitic)",africa,1.0,1.0,2.0
147,0,1,1,4,3,3,5,2,2,0.5512172984618942,1.5444138731623178,4.134385231454571,0.03843632677104079,0.22212212658723351,"Tigrinya (Afro-Asiatic, Semitic)",africa,1.0,1.0,2.0
148,2,0,1,2,0,1,2,0,1,0.3236560826162733,0.857113354188883,2.5250395143645905,0.08228633500242082,0.5820761069607476,Koyraboro Senni (Songhay),africa,1.0,1.0,2.0
149,0,2,4,1,5,3,1,5,3,0.46536621245004306,1.523051136955973,3.4226007209210354,0.13351931454703825,0.4429099651307904,Balese (Central Sudanic),africa,1.0,1.0,2.0
150,3,1,1,3,1,1,2,0,0,0.42247902646109914,0.9938980534826947,3.1356738720339177,0.022174425652720337,0.21683813604746638,"Fulfulde, Adamawa (Atlantic-Congo, North Atlantic)",africa,1.0,1.0,2.0
151,5,4,4,1,0,0,3,2,2,0.5512172984618944,1.544413873162318,4.134385231454571,0.03843632677104063,0.22212212658723307,Hamar (South Omotic),africa,1.0,1.0,2.0
152,6,4,3,8,5,2,0,1,7,0.6217436128175662,1.7530612423846799,52.86262995968926,-4.032391519123788e-16,2.220446049250313e-16,"Ngizim (Afro-Asiatic, Chadic)",africa,1.0,1.0,2.0
153,0,1,1,0,1,1,0,1,1,0.2530727000273377,0.6483627970051893,2.2815964155502795,0.07382941664788613,0.7802821419699286,"Sango (Atlantic-Congo, Ubangi)",africa,1.0,1.0,2.0
154,0,2,2,1,2,2,1,2,2,0.34601401788528396,1.0840456263660467,2.6198646356048396,0.14397251159731858,0.6648329249687341,"Angolar (Indo-European, Lower Guinea Portuguese)",africa,2.0,1.0,3.0
155,0,1,1,5,2,2,3,4,4,0.5512172984618942,1.5444138731623178,4.134385231454571,0.03843632677104079,0.2221221265872334,Wolaytta (Ta-Ne-Omotic),africa,1.0,1.0,2.0
156,1,0,2,1,0,2,1,0,2,0.32365608261627277,0.857113354188883,2.5250395143645905,0.08228633500242138,0.5820761069607476,"Dii (Atlantic-Congo, Central Adamawa)",africa,1.0,1.0,2.0
157,0,1,2,0,1,2,0,1,2,0.32365608261627277,0.857113354188883,2.5250395143645905,0.08228633500242138,0.5820761069607476,Zialo (Mande),africa,1.0,1.0,2.0
158,5,1,4,5,1,4,2,3,0,0.49305718635109774,1.202636775950125,3.584013028435441,0.011072418917791283,0.14511635752911667,"Kikuyu (Atlantic-Congo, Bantu)",africa,1.0,1.0,2.0
159,1,3,3,1,3,3,2,0,0,0.42247902646109914,0.9938980534826947,3.1356738720339177,0.022174425652720337,0.2168381360474666,"Ò̩ko̩ (Atlantic-Congo, Oko-Eni-Osayen)",africa,1.0,1.0,2.0
160,0,1,1,0,1,1,0,1,1,0.2530727000273377,0.6483627970051893,2.2815964155502795,0.07382941664788613,0.7802821419699286,"	Kabiyé (Atlantic-Congo, Gur)",africa,1.0,1.0,2.0
161,1,0,0,1,0,0,1,0,0,0.2530727000273377,0.6483627970051893,2.2815964155502795,0.07382941664788613,0.7802821419699282,Loma (Mande),africa,1.0,1.0,2.0
162,3,1,1,2,1,1,4,0,0,0.5073262304436521,1.3553120150826972,3.6844917214264283,0.03813214588515309,0.2712149631087243,Maale (Ta-Ne-Omotic),africa,2.0,1.0,3.0
163,1,0,0,1,0,0,1,0,0,0.2530727000273377,0.6483627970051893,2.2815964155502795,0.07382941664788613,0.7802821419699282,"Fon (Atlantic-Congo, Gbe)",africa,1.0,1.0,2.0
164,4,1,7,5,6,0,2,3,8,0.6217436128175662,1.7530612423846796,52.86262995968926,-4.032391519123788e-16,-2.220446049250313e-16,"Tamasheq, Tadraq (Afro-Asiatic, Berber)",africa,1.0,1.0,2.0
165,5,0,2,4,8,7,3,6,1,0.621743612817566,1.7530612423846794,52.377660628845184,-2.713151856075043e-16,2.220446049250313e-16,"Khoekhoe, Nama (Khoe-Kwadi)",africa,1.0,1.0,2.0
166,2,5,3,2,4,0,2,4,1,0.386438433822504,1.1079650212650582,2.846445471503935,0.10221010043568977,0.4943668171879254,"Malagasy (Austronesian, Greater Barito)",africa,3.0,1.0,4.0
167,0,1,1,0,1,1,0,1,1,0.2530727000273377,0.6483627970051893,2.2815964155502795,0.07382941664788613,0.7802821419699286,"Supyire Senoufo (Atlantic-Congo, Gur)",africa,1.0,1.0,2.0
168,1,0,2,1,0,2,1,0,2,0.32365608261627277,0.857113354188883,2.5250395143645905,0.08228633500242138,0.5820761069607476,"Kaba (Central Sudanic, Saraic)",africa,1.0,1.0,2.0
169,1,0,0,1,0,0,1,0,0,0.2530727000273377,0.6483627970051893,2.2815964155502795,0.07382941664788613,0.7802821419699282,Bambara (Mande),africa,1.0,1.0,2.0
170,3,0,0,3,0,0,1,2,2,0.42247902646109914,0.9938980534826947,3.1356738720339177,0.022174425652720337,0.21683813604746638,"Afar (Afro-Asiatic, Cushitic) ",africa,1.0,1.0,2.0
171,6,0,3,2,1,8,4,5,7,0.621743612817566,1.7530612423846794,52.377660628845184,-2.713151856075043e-16,-2.220446049250313e-16,"Yoruba (Atlantic-Congo, Defoid)",africa,1.0,1.0,2.0
172,3,5,4,3,5,4,0,1,2,0.49305718635109774,1.202636775950125,3.584013028435441,0.011072418917791283,0.14511635752911634,Lango (Nilotic),africa,1.0,1.0,2.0
173,2,1,0,2,1,0,2,1,0,0.3236560826162729,0.857113354188883,2.5250395143645905,0.08228633500242125,0.5820761069607476,Koyra Chiini (Songhay),africa,1.0,1.0,2.0
174,2,3,3,2,3,3,0,1,1,0.42247902646109914,0.9938980534826947,3.1356738720339177,0.022174425652720337,0.2168381360474666,"Munukutuba (Atlantic-Congo, Bantu)",africa,1.0,1.0,2.0
175,1,0,0,1,0,0,1,0,0,0.2530727000273377,0.6483627970051893,2.2815964155502795,0.07382941664788613,0.7802821419699282,"Òṇìc̣hà Igbo (Atlantic-Congo, Igboid)",africa,1.0,1.0,2.0
176,3,2,2,4,0,0,1,5,5,0.5512172984618939,1.544413873162318,4.134385231454571,0.03843632677104116,0.22212212658723296,"Amharic (Afro-Asiatic, Semitic)",africa,1.0,1.0,2.0
177,1,3,3,2,0,0,2,0,0,0.3948384932005824,1.3144021178690832,2.899400473327413,0.16322663711868665,0.6193915424151288,Bunoge Dogon (Dogon),africa,1.0,1.0,2.0
178,3,6,1,5,2,8,4,7,0,0.6217436128175664,1.7530612423846794,52.86262995968926,-6.720652531872981e-16,2.220446049250313e-16,"[OC-47]  Yawuru (Nyulnyulan, Eastern)",oceania,1.0,1.0,2.0
179,1,3,3,0,0,0,0,2,2,0.3620686623894167,1.1912439556683512,2.7057532709245895,0.16323844047284805,0.6726578656070262,"Awtuw (Sepik, Ram) ",oceania,2.0,2.0,4.0
180,1,0,2,1,0,2,1,0,2,0.32365608261627277,0.857113354188883,2.5250395143645905,0.08228633500242138,0.5820761069607476,"[OC-6]  Bunaq (Timor-Alor-Pantar, East Timor-Bunaq) ",oceania,1.0,1.0,2.0
181,1,3,3,4,2,2,5,0,0,0.5512172984618937,1.5444138731623178,4.134385231454571,0.03843632677104133,0.22212212658723285,"[OC-44]  Wambaya (Mirndi, Ngurlun)",oceania,1.0,1.0,2.0
182,0,5,5,2,4,4,1,3,3,0.5512172984618944,1.544413873162318,4.134385231454571,0.03843632677104063,0.22212212658723385,"[OC-13]  Garrwa, Western (Garrwan) ",oceania,1.0,1.0,2.0
183,5,6,3,7,0,4,2,1,1,0.6144969222657852,1.7315367249259905,6.645816804949606,0.005389606537432715,0.03287680657001213,[OC-25]  Maybrat (Maybrat-Karon) ,oceania,1.0,2.0,3.0
184,4,1,3,5,2,0,5,5,0,0.46169566171225807,1.4901666805505438,3.4068648325807676,0.12815787125887448,0.44878547133219804,"[OC-9]  Doromu-Koki (Trans-New Guinea, Manubaran) ",oceania,2.0,2.0,4.0
185,7,5,0,1,4,8,2,6,3,0.6217436128175662,1.7530612423846796,52.86262995968926,-4.032391519123788e-16,-2.220446049250313e-16,[OC-45]  Wardaman (Yangmanic),oceania,1.0,1.0,2.0
186,1,1,2,4,3,0,5,5,0,0.4793431183100718,1.3435642947505566,3.50237713202241,0.06543164506891096,0.40063316502742363,"[OC-18]  Kilivila[211] (Austronesian, Oceanic)",oceania,2.0,2.0,4.0
187,4,5,5,1,2,2,3,0,0,0.5512172984618944,1.544413873162318,4.134385231454571,0.03843632677104063,0.22212212658723351,"[OC-32]  Pitjantjatjara (Pama-Nyungan, Wati)",oceania,1.0,1.0,2.0
188,4,7,6,2,1,3,5,0,8,0.6217436128175662,1.7530612423846792,52.86262995968926,-4.032391519123788e-16,0.0,"[OC-19]  Komnzo (Morehead-Wasur, Eastern Tonda)",oceania,1.0,1.0,2.0
189,1,3,3,5,2,2,4,0,0,0.5512172984618937,1.5444138731623178,4.134385231454571,0.03843632677104133,0.2221221265872333,[OC-10]  Dyirbal (Pama-Nyungan),oceania,1.0,1.0,2.0
190,2,3,3,1,0,0,1,0,0,0.3948384932005824,1.3144021178690832,2.899400473327413,0.16322663711868665,0.6193915424151288,"Abau (Sepik, Upper) ",oceania,1.0,1.0,2.0
191,0,2,1,3,2,1,3,4,1,0.4582692390595988,1.3785067000565208,3.3756097671518868,0.09970687503028723,0.38498596883319924,"[OC-42]  Tok Pisin (Indo-European, Pacific Creole English)",oceania,3.0,1.0,4.0
192,4,5,8,3,7,2,1,6,0,0.621743612817566,1.7530612423846794,52.377660628845184,-2.713151856075043e-16,2.220446049250313e-16,"[OC-49]  Yindjibarndi  (Pama-Nyungan, Pilbara)",oceania,1.0,1.0,2.0
193,3,1,1,0,4,4,5,2,2,0.5512172984618942,1.5444138731623178,4.134385231454571,0.03843632677104079,0.2221221265872333,[OC-38]  Savosavo (Solomon Islands),oceania,1.0,1.0,2.0
194,6,0,5,8,3,7,1,2,4,0.6217436128175666,1.7530612423846796,52.136846965088885,-9.539892494172468e-16,2.220446049250313e-16,[OC-17]  Jingulu (Mirndi),oceania,1.0,1.0,2.0
195,0,5,5,3,1,1,4,2,2,0.5512172984618944,1.5444138731623176,4.134385231454571,0.038436326771040516,0.22212212658723351,"[OC-37]  Sa'a (Austronesian, Oceanic)",oceania,1.0,1.0,2.0
196,1,5,2,4,3,0,6,7,0,0.6077300735871589,1.732464528714737,5.868300456214066,0.013415154008621444,0.056875492367512215,[OC-27]  Motuna (South Bougainville),oceania,2.0,1.0,3.0
197,0,5,5,4,2,2,1,3,3,0.5512172984618944,1.544413873162318,4.134385231454571,0.03843632677104063,0.22212212658723363,"[OC-46]  Warrongo (Pama-Nyungan, Maric)",oceania,1.0,1.0,2.0
198,0,5,4,1,6,3,2,7,8,0.6217436128175666,1.7530612423846796,52.136846965088885,-9.539892494172468e-16,0.0,"[OC-8]  Djapu (Pama-Nyungan, Yuulngu) ",oceania,1.0,1.0,2.0
199,1,2,2,0,5,5,4,3,3,0.5512172984618937,1.5444138731623178,4.134385231454571,0.03843632677104133,0.2221221265872333,"[OC-23]  Martuthunira (Pama-Nyungan, Pilbara)",oceania,1.0,1.0,2.0
200,0,6,3,7,8,2,4,1,5,0.6217436128175666,1.7530612423846796,52.136846965088885,-9.539892494172468e-16,2.220446049250313e-16,"[OC-11]  Fijian (Austronesian, Oceanic)",oceania,1.0,1.0,2.0
201,1,5,2,1,5,0,3,4,0,0.4909948110855056,1.2339634078991153,3.5675350243022717,0.021973046707112327,0.17718781843127385,"[OC-14]  Guugu Yimidhirr (Pama-Nyungan, Yimidhirr-Yalanji-Yidinic)",oceania,2.0,1.0,3.0
202,1,5,3,2,4,6,0,7,0,0.6037660379800012,1.7226332090954126,5.578246031103535,0.01640653602758858,0.07041236714489629,"Abui (Timor-Alor-Pantar, Alor) ",oceania,1.0,2.0,3.0
203,2,8,0,7,6,4,1,5,3,0.6217436128175666,1.7530612423846796,52.136846965088885,-9.539892494172468e-16,5.551115123125783e-16,"[OC-21]  Maori (Southern Cook Islands) (Austronesian, Oceanic)",oceania,1.0,1.0,2.0
204,1,5,5,2,4,4,0,3,3,0.5512172984618944,1.544413873162318,4.134385231454571,0.03843632677104063,0.22212212658723385,"[OC-29]  Nii (Trans-New Guinea, Wahgic)",oceania,1.0,1.0,2.0
205,5,1,4,2,6,0,7,8,3,0.6217436128175668,1.7530612423846799,1000.0,-2.2737367544323206e-16,0.0,[OC-28]  Ngan'gityemerri (Southern Daly),oceania,1.0,1.0,2.0
206,3,4,4,0,1,1,2,5,5,0.5512172984618944,1.544413873162318,4.134385231454571,0.03843632677104063,0.22212212658723296,"[OC-26]  Menya (Trans-New Guinea, Angan)",oceania,1.0,1.0,2.0
207,2,5,5,0,4,4,3,1,1,0.5512172984618944,1.544413873162318,4.134385231454571,0.03843632677104063,0.22212212658723351,[OC-36]  Rotokas (North Bougainville),oceania,1.0,1.0,2.0
208,4,4,1,0,0,3,5,5,2,0.445811804672293,1.2185969024264804,3.3139572210412993,0.06589694613355622,0.4813741951964051,"[OC-39]  South Efate (Austronesian, Oceanic)",oceania,1.0,1.0,2.0
209,1,7,6,2,4,5,8,3,0,0.6217436128175662,1.7530612423846794,52.86262995968926,-4.032391519123788e-16,-2.220446049250313e-16,"[OC-50]  Yuwaalaraay (Pama-Nyungan, Wiradhuric)",oceania,1.0,1.0,2.0
210,3,2,2,0,1,1,5,4,4,0.5512172984618942,1.5444138731623178,4.134385231454571,0.03843632677104079,0.22212212658723285,"[OC-15]  Hawaiian (Austronesian, Oceanic)",oceania,1.0,1.0,2.0
211,0,6,7,3,1,2,4,5,2,0.6077300735871589,1.732464528714737,5.868300456214066,0.013415154008621444,0.056875492367512104,"[OC-30]  Orokaiva (Trans-New Guinea, Binanderean)",oceania,2.0,1.0,3.0
212,1,2,4,0,5,3,1,2,4,0.4786738428884052,1.4454915203734355,3.4862744604083575,0.09564275203701077,0.4380499895895369,"[OC-40]  Tidore (West Papuan, North Halmahera)",oceania,1.0,1.0,2.0
213,4,3,3,5,0,0,2,1,1,0.5512172984618944,1.544413873162318,4.134385231454571,0.03843632677104063,0.22212212658723285,"[OC-43]  Tongan (Austronesian, Oceanic) ",oceania,1.0,1.0,2.0
214,0,6,1,4,2,7,5,3,8,0.6217436128175666,1.7530612423846796,52.136846965088885,-9.539892494172468e-16,0.0,"Arrernte, Eastern (Pama-Nyungan, Aranda) ",oceania,1.0,1.0,2.0
215,5,8,2,1,4,6,3,7,0,0.6217436128175662,1.7530612423846796,52.86262995968926,-4.032391519123788e-16,2.220446049250313e-16,"[OC-5]  Bardi (Nyulnyulan, Western) ",oceania,1.0,1.0,2.0
216,1,3,0,1,2,0,1,0,0,0.3599089863928979,1.0146268797307756,2.6933131895889773,0.10057653339544072,0.5413843126442477,"[OC-7]  Chamorro (Austronesian, Malayo-Polynesian) ",oceania,2.0,2.0,4.0
217,5,2,6,4,8,0,7,3,1,0.6217436128175662,1.7530612423846794,52.86262995968926,-4.032391519123788e-16,2.220446049250313e-16,"[OC-48]  Yidiɲ (Pama-Nyungan, Yimidhirr-Yalanji-Yidinic)",oceania,1.0,1.0,2.0
218,1,4,4,5,2,2,0,3,3,0.5512172984618939,1.544413873162318,4.134385231454571,0.03843632677104116,0.22212212658723351,"[OC-35]  Rawa (Karo) (Trans-New Guinea, Finisterre-Huon)",oceania,1.0,1.0,2.0
219,5,0,0,1,4,4,2,3,3,0.5512172984618944,1.5444138731623178,4.134385231454571,0.03843632677104057,0.22212212658723351,"[OC-16]  Imonda (Border, Waris)",oceania,1.0,1.0,2.0
