,place,goal,source,prior_spec,mean_gNID,mean_epsilon,mu
0,0,-5,-5,place_goal_source,0.468021413,0.24476616,0.2
0,0,-5,-4.473684211,place_goal_source,0.422035089,0.223766763,0.2
0,0,-5,-3.947368421,place_goal_source,0.38793222,0.193053344,0.2
0,0,-5,-3.421052632,place_goal_source,0.386582029,0.180328754,0.2
0,0,-5,-2.894736842,place_goal_source,0.389846845,0.170130265,0.2
0,0,-5,-2.368421053,place_goal_source,0.393658961,0.168790451,0.2
0,0,-5,-1.842105263,place_goal_source,0.397829495,0.179582907,0.2
0,0,-5,-1.315789474,place_goal_source,0.400587645,0.19718482,0.2
0,0,-5,-0.789473684,place_goal_source,0.428802455,0.22349504,0.2
0,0,-5,-0.263157895,place_goal_source,0.473046585,0.269823296,0.2
0,0,-5,0.263157895,place_goal_source,0.472541246,0.26995395,0.2
0,0,-5,0.789473684,place_goal_source,0.427951907,0.224311348,0.2
0,0,-5,1.315789474,place_goal_source,0.399929414,0.200564647,0.2
0,0,-5,1.842105263,place_goal_source,0.396976328,0.188177785,0.2
0,0,-5,2.368421053,place_goal_source,0.394372914,0.178958304,0.2
0,0,-5,2.894736842,place_goal_source,0.390456308,0.177562321,0.2
0,0,-5,3.421052632,place_goal_source,0.383652826,0.178163256,0.2
0,0,-5,3.947368421,place_goal_source,0.374310845,0.178313805,0.2
0,0,-5,4.473684211,place_goal_source,0.366482237,0.178400408,0.2
0,0,-5,5,place_goal_source,0.356301231,0.178353782,0.2
0,0,-5,0,place_goal_source,0.517351755,0.278568959,0.2
0,0,-4.473684211,-5,place_goal_source,0.421304637,0.223412867,0.2
0,0,-4.473684211,-4.473684211,place_goal_source,0.469907365,0.24291028,0.2
0,0,-4.473684211,-3.947368421,place_goal_source,0.42268311,0.221363941,0.2
0,0,-4.473684211,-3.421052632,place_goal_source,0.388670021,0.189361986,0.2
0,0,-4.473684211,-2.894736842,place_goal_source,0.388007797,0.174250144,0.2
0,0,-4.473684211,-2.368421053,place_goal_source,0.391927422,0.162679728,0.2
0,0,-4.473684211,-1.842105263,place_goal_source,0.396863463,0.168618628,0.2
0,0,-4.473684211,-1.315789474,place_goal_source,0.400513074,0.191938649,0.2
0,0,-4.473684211,-0.789473684,place_goal_source,0.429193187,0.22104447,0.2
0,0,-4.473684211,-0.263157895,place_goal_source,0.473728536,0.268392777,0.2
0,0,-4.473684211,0.263157895,place_goal_source,0.47359792,0.269184957,0.2
0,0,-4.473684211,0.789473684,place_goal_source,0.428520403,0.223483078,0.2
0,0,-4.473684211,1.315789474,place_goal_source,0.400118078,0.199279473,0.2
0,0,-4.473684211,1.842105263,place_goal_source,0.397079079,0.186231141,0.2
0,0,-4.473684211,2.368421053,place_goal_source,0.394309631,0.177768624,0.2
0,0,-4.473684211,2.894736842,place_goal_source,0.388366204,0.176616679,0.2
0,0,-4.473684211,3.421052632,place_goal_source,0.381292035,0.177453813,0.2
0,0,-4.473684211,3.947368421,place_goal_source,0.369750699,0.177585448,0.2
0,0,-4.473684211,4.473684211,place_goal_source,0.361785427,0.177755158,0.2
0,0,-4.473684211,5,place_goal_source,0.353547536,0.177783519,0.2
0,0,-4.473684211,0,place_goal_source,0.518422215,0.277021203,0.2
0,0,-3.947368421,-5,place_goal_source,0.387235551,0.19193211,0.2
0,0,-3.947368421,-4.473684211,place_goal_source,0.422672144,0.220640555,0.2
0,0,-3.947368421,-3.947368421,place_goal_source,0.471314416,0.240699005,0.2
0,0,-3.947368421,-3.421052632,place_goal_source,0.423415709,0.215814601,0.2
0,0,-3.947368421,-2.894736842,place_goal_source,0.389030907,0.181468267,0.2
0,0,-3.947368421,-2.368421053,place_goal_source,0.389829304,0.162224137,0.2
0,0,-3.947368421,-1.842105263,place_goal_source,0.395239892,0.157798514,0.2
0,0,-3.947368421,-1.315789474,place_goal_source,0.399479714,0.183081476,0.2
0,0,-3.947368421,-0.789473684,place_goal_source,0.428980577,0.215687878,0.2
0,0,-3.947368421,-0.263157895,place_goal_source,0.474215485,0.264954013,0.2
0,0,-3.947368421,0.263157895,place_goal_source,0.473901098,0.266358468,0.2
0,0,-3.947368421,0.789473684,place_goal_source,0.428835544,0.221043631,0.2
0,0,-3.947368421,1.315789474,place_goal_source,0.400133139,0.196150292,0.2
0,0,-3.947368421,1.842105263,place_goal_source,0.396874964,0.181122027,0.2
0,0,-3.947368421,2.368421053,place_goal_source,0.393048644,0.174621502,0.2
0,0,-3.947368421,2.894736842,place_goal_source,0.38599569,0.17470479,0.2
0,0,-3.947368421,3.421052632,place_goal_source,0.374286451,0.175456616,0.2
0,0,-3.947368421,3.947368421,place_goal_source,0.362899147,0.175907423,0.2
0,0,-3.947368421,4.473684211,place_goal_source,0.355987493,0.176420942,0.2
0,0,-3.947368421,5,place_goal_source,0.350320835,0.17649658,0.2
0,0,-3.947368421,0,place_goal_source,0.518689071,0.274958619,0.2
0,0,-3.421052632,-5,place_goal_source,0.383166269,0.176435416,0.2
0,0,-3.421052632,-4.473684211,place_goal_source,0.38715159,0.186714584,0.2
0,0,-3.421052632,-3.947368421,place_goal_source,0.422740301,0.214556117,0.2
0,0,-3.421052632,-3.421052632,place_goal_source,0.471343951,0.233804977,0.2
0,0,-3.421052632,-2.894736842,place_goal_source,0.423084582,0.205674052,0.2
0,0,-3.421052632,-2.368421053,place_goal_source,0.389243399,0.166293526,0.2
0,0,-3.421052632,-1.842105263,place_goal_source,0.391432809,0.143289565,0.2
0,0,-3.421052632,-1.315789474,place_goal_source,0.398233824,0.164306048,0.2
0,0,-3.421052632,-0.789473684,place_goal_source,0.427499665,0.204308139,0.2
0,0,-3.421052632,-0.263157895,place_goal_source,0.473909036,0.256897746,0.2
0,0,-3.421052632,0.263157895,place_goal_source,0.473942906,0.260007781,0.2
0,0,-3.421052632,0.789473684,place_goal_source,0.428512643,0.215628894,0.2
0,0,-3.421052632,1.315789474,place_goal_source,0.399747347,0.189082633,0.2
0,0,-3.421052632,1.842105263,place_goal_source,0.395421521,0.170347914,0.2
0,0,-3.421052632,2.368421053,place_goal_source,0.389428947,0.168226682,0.2
0,0,-3.421052632,2.894736842,place_goal_source,0.37895375,0.170681274,0.2
0,0,-3.421052632,3.421052632,place_goal_source,0.365840129,0.171901042,0.2
0,0,-3.421052632,3.947368421,place_goal_source,0.355484182,0.172760487,0.2
0,0,-3.421052632,4.473684211,place_goal_source,0.350645493,0.173291774,0.2
0,0,-3.421052632,5,place_goal_source,0.34832088,0.173482701,0.2
0,0,-3.421052632,0,place_goal_source,0.518850899,0.26866679,0.2
0,0,-2.894736842,-5,place_goal_source,0.378525339,0.159610145,0.2
0,0,-2.894736842,-4.473684211,place_goal_source,0.381587986,0.163930371,0.2
0,0,-2.894736842,-3.947368421,place_goal_source,0.385746786,0.175171362,0.2
0,0,-2.894736842,-3.421052632,place_goal_source,0.421731397,0.202755826,0.2
0,0,-2.894736842,-2.894736842,place_goal_source,0.470748457,0.220000686,0.2
0,0,-2.894736842,-2.368421053,place_goal_source,0.42144925,0.185517573,0.2
0,0,-2.894736842,-1.842105263,place_goal_source,0.388783433,0.138557173,0.2
0,0,-2.894736842,-1.315789474,place_goal_source,0.393731233,0.129738769,0.2
0,0,-2.894736842,-0.789473684,place_goal_source,0.425503242,0.180224206,0.2
0,0,-2.894736842,-0.263157895,place_goal_source,0.472873152,0.241555426,0.2
0,0,-2.894736842,0.263157895,place_goal_source,0.473368927,0.248105328,0.2
0,0,-2.894736842,0.789473684,place_goal_source,0.427565063,0.203991934,0.2
0,0,-2.894736842,1.315789474,place_goal_source,0.398582564,0.175360951,0.2
0,0,-2.894736842,1.842105263,place_goal_source,0.392307856,0.158490917,0.2
0,0,-2.894736842,2.368421053,place_goal_source,0.380334752,0.159599668,0.2
0,0,-2.894736842,2.894736842,place_goal_source,0.365468474,0.162645103,0.2
0,0,-2.894736842,3.421052632,place_goal_source,0.355110826,0.16478364,0.2
0,0,-2.894736842,3.947368421,place_goal_source,0.350360815,0.165977249,0.2
0,0,-2.894736842,4.473684211,place_goal_source,0.348325512,0.16694079,0.2
0,0,-2.894736842,5,place_goal_source,0.347598869,0.167379788,0.2
0,0,-2.894736842,0,place_goal_source,0.518108252,0.255597181,0.2
0,0,-2.368421053,-5,place_goal_source,0.35211578,0.147218439,0.2
0,0,-2.368421053,-4.473684211,place_goal_source,0.362842789,0.142992144,0.2
0,0,-2.368421053,-3.947368421,place_goal_source,0.376812216,0.139087639,0.2
0,0,-2.368421053,-3.421052632,place_goal_source,0.382555039,0.150735897,0.2
0,0,-2.368421053,-2.894736842,place_goal_source,0.419036141,0.178705262,0.2
0,0,-2.368421053,-2.368421053,place_goal_source,0.468170992,0.192650948,0.2
0,0,-2.368421053,-1.842105263,place_goal_source,0.417762535,0.146834935,0.2
0,0,-2.368421053,-1.315789474,place_goal_source,0.383648808,0.099478877,0.2
0,0,-2.368421053,-0.789473684,place_goal_source,0.420548126,0.134345041,0.2
0,0,-2.368421053,-0.263157895,place_goal_source,0.470376552,0.209887691,0.2
0,0,-2.368421053,0.263157895,place_goal_source,0.471480083,0.223593985,0.2
0,0,-2.368421053,0.789473684,place_goal_source,0.425041259,0.177879724,0.2
0,0,-2.368421053,1.315789474,place_goal_source,0.395149857,0.141423055,0.2
0,0,-2.368421053,1.842105263,place_goal_source,0.38035789,0.137489941,0.2
0,0,-2.368421053,2.368421053,place_goal_source,0.363439623,0.143052245,0.2
0,0,-2.368421053,2.894736842,place_goal_source,0.353085452,0.147525717,0.2
0,0,-2.368421053,3.421052632,place_goal_source,0.349088291,0.150796877,0.2
0,0,-2.368421053,3.947368421,place_goal_source,0.347648258,0.15263143,0.2
0,0,-2.368421053,4.473684211,place_goal_source,0.347160127,0.154848044,0.2
0,0,-2.368421053,5,place_goal_source,0.346975497,0.155687373,0.2
0,0,-2.368421053,0,place_goal_source,0.516214743,0.229676902,0.2
0,0,-1.842105263,-5,place_goal_source,0.345437394,0.123419938,0.2
0,0,-1.842105263,-4.473684211,place_goal_source,0.345544223,0.119607873,0.2
0,0,-1.842105263,-3.947368421,place_goal_source,0.347209645,0.112345421,0.2
0,0,-1.842105263,-3.421052632,place_goal_source,0.35541615,0.104203999,0.2
0,0,-1.842105263,-2.894736842,place_goal_source,0.37233605,0.105454163,0.2
0,0,-1.842105263,-2.368421053,place_goal_source,0.411697015,0.13108658,0.2
0,0,-1.842105263,-1.842105263,place_goal_source,0.459930425,0.141643735,0.2
0,0,-1.842105263,-1.315789474,place_goal_source,0.390861559,0.095196151,0.2
0,0,-1.842105263,-0.789473684,place_goal_source,0.381334447,0.082804522,0.2
0,0,-1.842105263,-0.263157895,place_goal_source,0.460256324,0.150469119,0.2
0,0,-1.842105263,0.263157895,place_goal_source,0.466593442,0.172387226,0.2
0,0,-1.842105263,0.789473684,place_goal_source,0.416874457,0.126699735,0.2
0,0,-1.842105263,1.315789474,place_goal_source,0.377553735,0.100168556,0.2
0,0,-1.842105263,1.842105263,place_goal_source,0.356251673,0.105043802,0.2
0,0,-1.842105263,2.368421053,place_goal_source,0.348054433,0.113216637,0.2
0,0,-1.842105263,2.894736842,place_goal_source,0.345987193,0.119823183,0.2
0,0,-1.842105263,3.421052632,place_goal_source,0.345692683,0.123498745,0.2
0,0,-1.842105263,3.947368421,place_goal_source,0.345712262,0.128377446,0.2
0,0,-1.842105263,4.473684211,place_goal_source,0.345778227,0.130305411,0.2
0,0,-1.842105263,5,place_goal_source,0.345839828,0.131157057,0.2
0,0,-1.842105263,0,place_goal_source,0.511297095,0.178220235,0.2
0,0,-1.315789474,-5,place_goal_source,0.325035644,0.097208228,0.2
0,0,-1.315789474,-4.473684211,place_goal_source,0.324480635,0.092404302,0.2
0,0,-1.315789474,-3.947368421,place_goal_source,0.323255841,0.083009081,0.2
0,0,-1.315789474,-3.421052632,place_goal_source,0.320879709,0.074864826,0.2
0,0,-1.315789474,-2.894736842,place_goal_source,0.316778823,0.062817493,0.2
0,0,-1.315789474,-2.368421053,place_goal_source,0.323043767,0.055474436,0.2
0,0,-1.315789474,-1.842105263,place_goal_source,0.363622577,0.07596629,0.2
0,0,-1.315789474,-1.315789474,place_goal_source,0.406527857,0.087112507,0.2
0,0,-1.315789474,-0.789473684,place_goal_source,0.310129597,0.055819753,0.2
0,0,-1.315789474,-0.263157895,place_goal_source,0.38596275,0.091003252,0.2
0,0,-1.315789474,0.263157895,place_goal_source,0.416423504,0.109057344,0.2
0,0,-1.315789474,0.789473684,place_goal_source,0.362753937,0.069180699,0.2
0,0,-1.315789474,1.315789474,place_goal_source,0.318391602,0.055861642,0.2
0,0,-1.315789474,1.842105263,place_goal_source,0.319402631,0.065040825,0.2
0,0,-1.315789474,2.368421053,place_goal_source,0.322275342,0.076085318,0.2
0,0,-1.315789474,2.894736842,place_goal_source,0.323903309,0.083616649,0.2
0,0,-1.315789474,3.421052632,place_goal_source,0.324776472,0.092475522,0.2
0,0,-1.315789474,3.947368421,place_goal_source,0.325238258,0.097312974,0.2
0,0,-1.315789474,4.473684211,place_goal_source,0.325382906,0.099156193,0.2
0,0,-1.315789474,5,place_goal_source,0.325536952,0.100018238,0.2
0,0,-1.315789474,0,place_goal_source,0.458642235,0.113740379,0.2
0,0,-0.789473684,-5,place_goal_source,0.293082954,0.092064763,0.2
0,0,-0.789473684,-4.473684211,place_goal_source,0.292627033,0.089038161,0.2
0,0,-0.789473684,-3.947368421,place_goal_source,0.290987472,0.082969494,0.2
0,0,-0.789473684,-3.421052632,place_goal_source,0.287548106,0.072893457,0.2
0,0,-0.789473684,-2.894736842,place_goal_source,0.280639644,0.062607493,0.2
0,0,-0.789473684,-2.368421053,place_goal_source,0.263348903,0.047503522,0.2
0,0,-0.789473684,-1.842105263,place_goal_source,0.230024627,0.032074225,0.2
0,0,-0.789473684,-1.315789474,place_goal_source,0.249043766,0.03728097,0.2
0,0,-0.789473684,-0.789473684,place_goal_source,0.308832991,0.055271878,0.2
0,0,-0.789473684,-0.263157895,place_goal_source,0.30832887,0.060573606,0.2
0,0,-0.789473684,0.263157895,place_goal_source,0.296563143,0.06269087,0.2
0,0,-0.789473684,0.789473684,place_goal_source,0.227742705,0.029370497,0.2
0,0,-0.789473684,1.315789474,place_goal_source,0.239021522,0.036177036,0.2
0,0,-0.789473684,1.842105263,place_goal_source,0.269134638,0.051532412,0.2
0,0,-0.789473684,2.368421053,place_goal_source,0.283552511,0.065783228,0.2
0,0,-0.789473684,2.894736842,place_goal_source,0.289422757,0.074493856,0.2
0,0,-0.789473684,3.421052632,place_goal_source,0.292112257,0.084603758,0.2
0,0,-0.789473684,3.947368421,place_goal_source,0.292848212,0.090096284,0.2
0,0,-0.789473684,4.473684211,place_goal_source,0.293191304,0.092388709,0.2
0,0,-0.789473684,5,place_goal_source,0.293353907,0.093402153,0.2
0,0,-0.789473684,0,place_goal_source,0.348541878,0.070235561,0.2
0,0,-0.263157895,-5,place_goal_source,0.380395696,0.158658751,0.2
0,0,-0.263157895,-4.473684211,place_goal_source,0.380247976,0.156611128,0.2
0,0,-0.263157895,-3.947368421,place_goal_source,0.379830504,0.150002172,0.2
0,0,-0.263157895,-3.421052632,place_goal_source,0.379037572,0.14040905,0.2
0,0,-0.263157895,-2.894736842,place_goal_source,0.375131481,0.130960544,0.2
0,0,-0.263157895,-2.368421053,place_goal_source,0.367439444,0.116327004,0.2
0,0,-0.263157895,-1.842105263,place_goal_source,0.345163901,0.099022364,0.2
0,0,-0.263157895,-1.315789474,place_goal_source,0.302517775,0.07906584,0.2
0,0,-0.263157895,-0.789473684,place_goal_source,0.320912962,0.07225374,0.2
0,0,-0.263157895,-0.263157895,place_goal_source,0.409212688,0.118386408,0.2
0,0,-0.263157895,0.263157895,place_goal_source,0.366516662,0.109507907,0.2
0,0,-0.263157895,0.789473684,place_goal_source,0.293649304,0.067678927,0.2
0,0,-0.263157895,1.315789474,place_goal_source,0.324455707,0.088077296,0.2
0,0,-0.263157895,1.842105263,place_goal_source,0.35612985,0.106753605,0.2
0,0,-0.263157895,2.368421053,place_goal_source,0.371369124,0.123754397,0.2
0,0,-0.263157895,2.894736842,place_goal_source,0.376907677,0.134858546,0.2
0,0,-0.263157895,3.421052632,place_goal_source,0.379457581,0.146023682,0.2
0,0,-0.263157895,3.947368421,place_goal_source,0.38014098,0.153975172,0.2
0,0,-0.263157895,4.473684211,place_goal_source,0.380330332,0.157677822,0.2
0,0,-0.263157895,5,place_goal_source,0.380458253,0.159190141,0.2
0,0,-0.263157895,0,place_goal_source,0.425407122,0.122311915,0.2
0,0,0.263157895,-5,place_goal_source,0.380458253,0.159190141,0.2
0,0,0.263157895,-4.473684211,place_goal_source,0.380330332,0.157677822,0.2
0,0,0.263157895,-3.947368421,place_goal_source,0.38014098,0.153975172,0.2
0,0,0.263157895,-3.421052632,place_goal_source,0.379457581,0.146023682,0.2
0,0,0.263157895,-2.894736842,place_goal_source,0.376907677,0.134858546,0.2
0,0,0.263157895,-2.368421053,place_goal_source,0.371369124,0.123754397,0.2
0,0,0.263157895,-1.842105263,place_goal_source,0.35612985,0.106753605,0.2
0,0,0.263157895,-1.315789474,place_goal_source,0.324455707,0.088077296,0.2
0,0,0.263157895,-0.789473684,place_goal_source,0.293649304,0.067678927,0.2
0,0,0.263157895,-0.263157895,place_goal_source,0.366516662,0.109507907,0.2
0,0,0.263157895,0.263157895,place_goal_source,0.409212688,0.118386408,0.2
0,0,0.263157895,0.789473684,place_goal_source,0.320912962,0.07225374,0.2
0,0,0.263157895,1.315789474,place_goal_source,0.302517775,0.07906584,0.2
0,0,0.263157895,1.842105263,place_goal_source,0.345163901,0.099022364,0.2
0,0,0.263157895,2.368421053,place_goal_source,0.367439444,0.116327004,0.2
0,0,0.263157895,2.894736842,place_goal_source,0.375131481,0.130960544,0.2
0,0,0.263157895,3.421052632,place_goal_source,0.379037572,0.14040905,0.2
0,0,0.263157895,3.947368421,place_goal_source,0.379830504,0.150002172,0.2
0,0,0.263157895,4.473684211,place_goal_source,0.380247976,0.156611128,0.2
0,0,0.263157895,5,place_goal_source,0.380395696,0.158658751,0.2
0,0,0.263157895,0,place_goal_source,0.425407122,0.122311915,0.2
0,0,0.789473684,-5,place_goal_source,0.293353907,0.093402153,0.2
0,0,0.789473684,-4.473684211,place_goal_source,0.293191304,0.092388709,0.2
0,0,0.789473684,-3.947368421,place_goal_source,0.292848212,0.090096284,0.2
0,0,0.789473684,-3.421052632,place_goal_source,0.292112257,0.084603758,0.2
0,0,0.789473684,-2.894736842,place_goal_source,0.289422757,0.074493856,0.2
0,0,0.789473684,-2.368421053,place_goal_source,0.283552511,0.065783228,0.2
0,0,0.789473684,-1.842105263,place_goal_source,0.269134638,0.051532412,0.2
0,0,0.789473684,-1.315789474,place_goal_source,0.239021522,0.036177036,0.2
0,0,0.789473684,-0.789473684,place_goal_source,0.227742705,0.029370497,0.2
0,0,0.789473684,-0.263157895,place_goal_source,0.296563143,0.06269087,0.2
0,0,0.789473684,0.263157895,place_goal_source,0.30832887,0.060573606,0.2
0,0,0.789473684,0.789473684,place_goal_source,0.308832991,0.054933297,0.2
0,0,0.789473684,1.315789474,place_goal_source,0.249043766,0.03728097,0.2
0,0,0.789473684,1.842105263,place_goal_source,0.230024627,0.032074225,0.2
0,0,0.789473684,2.368421053,place_goal_source,0.263348903,0.047503522,0.2
0,0,0.789473684,2.894736842,place_goal_source,0.280639644,0.062607493,0.2
0,0,0.789473684,3.421052632,place_goal_source,0.287548106,0.072893457,0.2
0,0,0.789473684,3.947368421,place_goal_source,0.290987472,0.082969494,0.2
0,0,0.789473684,4.473684211,place_goal_source,0.292627033,0.089038161,0.2
0,0,0.789473684,5,place_goal_source,0.293082954,0.092064763,0.2
0,0,0.789473684,0,place_goal_source,0.348541878,0.070542401,0.2
0,0,1.315789474,-5,place_goal_source,0.325536952,0.100018238,0.2
0,0,1.315789474,-4.473684211,place_goal_source,0.325382906,0.099156193,0.2
0,0,1.315789474,-3.947368421,place_goal_source,0.325238258,0.097312974,0.2
0,0,1.315789474,-3.421052632,place_goal_source,0.324776472,0.092475522,0.2
0,0,1.315789474,-2.894736842,place_goal_source,0.323903309,0.083616649,0.2
0,0,1.315789474,-2.368421053,place_goal_source,0.322275342,0.076085318,0.2
0,0,1.315789474,-1.842105263,place_goal_source,0.319402631,0.065040825,0.2
0,0,1.315789474,-1.315789474,place_goal_source,0.318391602,0.055861642,0.2
0,0,1.315789474,-0.789473684,place_goal_source,0.362753937,0.069180699,0.2
0,0,1.315789474,-0.263157895,place_goal_source,0.416423504,0.109057344,0.2
0,0,1.315789474,0.263157895,place_goal_source,0.38596275,0.091003252,0.2
0,0,1.315789474,0.789473684,place_goal_source,0.310129597,0.055819753,0.2
0,0,1.315789474,1.315789474,place_goal_source,0.406527857,0.087112507,0.2
0,0,1.315789474,1.842105263,place_goal_source,0.363622577,0.07596629,0.2
0,0,1.315789474,2.368421053,place_goal_source,0.323043767,0.055474436,0.2
0,0,1.315789474,2.894736842,place_goal_source,0.316778823,0.062817493,0.2
0,0,1.315789474,3.421052632,place_goal_source,0.320879709,0.074864826,0.2
0,0,1.315789474,3.947368421,place_goal_source,0.323255841,0.083009081,0.2
0,0,1.315789474,4.473684211,place_goal_source,0.324480635,0.092404302,0.2
0,0,1.315789474,5,place_goal_source,0.325035644,0.097208228,0.2
0,0,1.315789474,0,place_goal_source,0.458642235,0.113740379,0.2
0,0,1.842105263,-5,place_goal_source,0.345839828,0.131157057,0.2
0,0,1.842105263,-4.473684211,place_goal_source,0.345778227,0.130305411,0.2
0,0,1.842105263,-3.947368421,place_goal_source,0.345712262,0.128377446,0.2
0,0,1.842105263,-3.421052632,place_goal_source,0.345692683,0.123498745,0.2
0,0,1.842105263,-2.894736842,place_goal_source,0.345987193,0.119823183,0.2
0,0,1.842105263,-2.368421053,place_goal_source,0.348054433,0.113216637,0.2
0,0,1.842105263,-1.842105263,place_goal_source,0.356251673,0.105043802,0.2
0,0,1.842105263,-1.315789474,place_goal_source,0.377553735,0.100168556,0.2
0,0,1.842105263,-0.789473684,place_goal_source,0.416874457,0.126699735,0.2
0,0,1.842105263,-0.263157895,place_goal_source,0.466593442,0.172387226,0.2
0,0,1.842105263,0.263157895,place_goal_source,0.460256324,0.150469119,0.2
0,0,1.842105263,0.789473684,place_goal_source,0.381334447,0.082804522,0.2
0,0,1.842105263,1.315789474,place_goal_source,0.390861559,0.095196151,0.2
0,0,1.842105263,1.842105263,place_goal_source,0.459930425,0.141643735,0.2
0,0,1.842105263,2.368421053,place_goal_source,0.411697015,0.13108658,0.2
0,0,1.842105263,2.894736842,place_goal_source,0.37233605,0.105454163,0.2
0,0,1.842105263,3.421052632,place_goal_source,0.35541615,0.104203999,0.2
0,0,1.842105263,3.947368421,place_goal_source,0.347209645,0.112345421,0.2
0,0,1.842105263,4.473684211,place_goal_source,0.345544223,0.119607873,0.2
0,0,1.842105263,5,place_goal_source,0.345437394,0.123419938,0.2
0,0,1.842105263,0,place_goal_source,0.511297095,0.178220235,0.2
0,0,2.368421053,-5,place_goal_source,0.346975497,0.155687373,0.2
0,0,2.368421053,-4.473684211,place_goal_source,0.347160127,0.154848044,0.2
0,0,2.368421053,-3.947368421,place_goal_source,0.347648258,0.15263143,0.2
0,0,2.368421053,-3.421052632,place_goal_source,0.349088291,0.150796877,0.2
0,0,2.368421053,-2.894736842,place_goal_source,0.353085452,0.147525717,0.2
0,0,2.368421053,-2.368421053,place_goal_source,0.363439623,0.143052245,0.2
0,0,2.368421053,-1.842105263,place_goal_source,0.38035789,0.137489941,0.2
0,0,2.368421053,-1.315789474,place_goal_source,0.395149857,0.141423055,0.2
0,0,2.368421053,-0.789473684,place_goal_source,0.425041259,0.177879724,0.2
0,0,2.368421053,-0.263157895,place_goal_source,0.471480083,0.223593985,0.2
0,0,2.368421053,0.263157895,place_goal_source,0.470376552,0.209887691,0.2
0,0,2.368421053,0.789473684,place_goal_source,0.420548126,0.134345041,0.2
0,0,2.368421053,1.315789474,place_goal_source,0.383648808,0.099478877,0.2
0,0,2.368421053,1.842105263,place_goal_source,0.417762535,0.146834935,0.2
0,0,2.368421053,2.368421053,place_goal_source,0.468170992,0.1926104,0.2
0,0,2.368421053,2.894736842,place_goal_source,0.419036141,0.178705262,0.2
0,0,2.368421053,3.421052632,place_goal_source,0.382555039,0.150735897,0.2
0,0,2.368421053,3.947368421,place_goal_source,0.376812216,0.139087639,0.2
0,0,2.368421053,4.473684211,place_goal_source,0.362842789,0.142992144,0.2
0,0,2.368421053,5,place_goal_source,0.35211578,0.147218439,0.2
0,0,2.368421053,0,place_goal_source,0.516214743,0.229555017,0.2
0,0,2.894736842,-5,place_goal_source,0.347598869,0.167379788,0.2
